PowerPerPhoton;2.109859e+02
Photon ID;x-coordinate;y-coordinate;z-coordinate;surface side;Previous PhotonID;Next PhotonID
2;-5.213202e-02;0.000000e+00;-1.409281e-02;-1;1;0
7;2.320819e-02;0.000000e+00;-2.859304e-02;-1;6;0
12;-1.459699e-02;0.000000e+00;-1.746873e-03;-1;11;0
17;4.815982e-03;0.000000e+00;-1.647551e-02;-1;16;0
20;-8.429504e-02;0.000000e+00;-1.073351e-01;-1;19;0
26;9.683934e-02;0.000000e+00;6.031480e-02;-1;25;0
29;-6.972994e-03;8.881784e-16;7.324573e-02;-1;28;0
32;-6.441880e-03;-8.881784e-16;2.440189e-02;-1;31;0
35;-8.556719e-02;-8.881784e-16;1.410341e-01;-1;34;0
38;-7.373264e-02;0.000000e+00;3.579021e-02;-1;37;0
41;6.614813e-03;8.881784e-16;-1.007929e-02;-1;40;0
51;7.639876e-03;0.000000e+00;-4.227204e-02;-1;50;0
54;8.058422e-03;0.000000e+00;-1.533508e-02;-1;53;0
57;6.207120e-03;0.000000e+00;9.626076e-02;-1;56;0
61;1.204276e-02;8.881784e-16;2.456937e-03;-1;60;0
64;6.605013e-02;0.000000e+00;-1.353959e-02;-1;63;0
67;2.782977e-03;-8.881784e-16;-1.994087e-03;-1;66;0
71;-3.566554e-02;0.000000e+00;5.090991e-02;-1;70;0
74;7.644747e-02;0.000000e+00;-3.717208e-02;-1;73;0
77;1.385537e-03;0.000000e+00;-4.515419e-02;-1;76;0
80;-7.347041e-03;0.000000e+00;1.416798e-02;-1;79;0
84;-4.048313e-02;8.881784e-16;3.034022e-02;-1;83;0
88;6.488227e-02;8.881784e-16;4.362160e-02;-1;87;0
92;3.012798e-02;8.881784e-16;2.016394e-05;-1;91;0
98;5.683433e-02;0.000000e+00;-5.620487e-04;-1;97;0
101;5.786187e-02;0.000000e+00;2.376300e-03;-1;100;0
105;-1.168564e-02;-8.881784e-16;6.789064e-02;-1;104;0
111;-3.199097e-02;8.881784e-16;-7.319573e-02;-1;110;0
116;3.318157e-02;-8.881784e-16;-2.725928e-02;-1;115;0
119;-6.579823e-02;-8.881784e-16;-2.977268e-02;-1;118;0
122;8.440874e-02;0.000000e+00;8.797859e-02;-1;121;0
125;4.027342e-02;0.000000e+00;8.325283e-03;-1;124;0
128;2.467118e-02;0.000000e+00;-3.879952e-03;-1;127;0
131;-6.028827e-02;0.000000e+00;-3.555328e-02;-1;130;0
134;2.813340e-02;1.776357e-15;1.267112e-02;-1;133;0
137;-1.635873e-02;0.000000e+00;3.425956e-02;-1;136;0
140;2.256411e-02;8.881784e-16;-2.950612e-02;-1;139;0
144;-6.450310e-02;0.000000e+00;-2.835966e-02;-1;143;0
148;1.559162e-03;8.881784e-16;3.969876e-02;-1;147;0
151;-7.634959e-03;0.000000e+00;-5.150586e-02;-1;150;0
154;8.683203e-02;0.000000e+00;-7.431096e-03;-1;153;0
157;3.108628e-02;0.000000e+00;-5.934911e-02;-1;156;0
163;8.209903e-02;8.881784e-16;1.277522e-01;-1;162;0
168;-7.832391e-03;0.000000e+00;-1.127068e-02;-1;167;0
171;-8.655672e-02;0.000000e+00;-2.914408e-02;-1;170;0
174;3.934515e-02;0.000000e+00;-1.428052e-02;-1;173;0
179;4.756865e-02;-8.881784e-16;2.395772e-02;-1;178;0
182;-2.805095e-02;0.000000e+00;-2.754367e-02;-1;181;0
186;3.650870e-02;0.000000e+00;-7.647035e-02;-1;185;0
189;7.635818e-02;0.000000e+00;-4.509382e-02;-1;188;0
192;8.951449e-03;0.000000e+00;3.389799e-02;-1;191;0
195;8.239545e-02;8.881784e-16;-6.984023e-02;-1;194;0
198;-7.307135e-02;0.000000e+00;-1.236937e-01;-1;197;0
201;-2.534951e-02;0.000000e+00;-2.631851e-02;-1;200;0
205;9.953505e-03;8.881784e-16;3.131005e-02;-1;204;0
208;-4.455815e-02;0.000000e+00;1.479173e-03;-1;207;0
211;1.399860e-02;0.000000e+00;-1.272196e-02;-1;210;0
214;-8.991729e-04;-8.881784e-16;-4.569951e-02;-1;213;0
222;-1.340021e-02;0.000000e+00;2.389900e-03;-1;221;0
225;-1.177388e-02;8.881784e-16;-2.714069e-02;-1;224;0
231;-7.482959e-03;0.000000e+00;-4.208247e-02;-1;230;0
235;3.722336e-02;0.000000e+00;-1.825881e-02;-1;234;0
238;1.517780e-02;8.881784e-16;-2.985625e-02;-1;237;0
241;4.235448e-02;0.000000e+00;-8.416719e-02;-1;240;0
244;-8.979650e-02;-8.881784e-16;4.762868e-02;-1;243;0
249;2.941286e-02;0.000000e+00;2.035370e-01;-1;248;0
256;8.692847e-02;0.000000e+00;-1.024423e-02;-1;255;0
260;5.412128e-02;-8.881784e-16;-5.934624e-03;-1;259;0
263;2.504153e-02;8.881784e-16;8.883179e-02;-1;262;0
266;-2.333022e-02;0.000000e+00;2.412587e-03;-1;265;0
271;-1.250534e-02;0.000000e+00;-4.431488e-03;-1;270;0
275;-2.374088e-02;0.000000e+00;1.624854e-02;-1;274;0
278;-5.490306e-03;0.000000e+00;-5.636471e-02;-1;277;0
283;-2.536414e-02;-8.881784e-16;-3.442742e-02;-1;282;0
287;-1.653982e-01;8.881784e-16;6.321678e-02;-1;286;0
290;-1.475144e-02;-8.881784e-16;-6.006829e-02;-1;289;0
295;4.596931e-02;0.000000e+00;1.902503e-02;-1;294;0
298;3.625258e-03;0.000000e+00;1.050790e-02;-1;297;0
304;4.030950e-02;0.000000e+00;-5.160851e-02;-1;303;0
307;-4.513074e-02;8.881784e-16;-9.728166e-02;-1;306;0
311;-1.251238e-02;0.000000e+00;2.510875e-02;-1;310;0
315;7.278745e-02;0.000000e+00;1.010585e-01;-1;314;0
318;-1.970412e-02;0.000000e+00;5.299857e-02;-1;317;0
323;-2.154360e-02;0.000000e+00;-7.664261e-02;-1;322;0
326;-3.474201e-02;1.776357e-15;-2.034819e-02;-1;325;0
329;6.451432e-02;0.000000e+00;1.614156e-02;-1;328;0
332;-4.722770e-03;-8.881784e-16;-9.688166e-02;-1;331;0
336;-6.257794e-02;0.000000e+00;3.054597e-02;-1;335;0
339;3.295797e-02;-8.881784e-16;-1.646465e-02;-1;338;0
342;2.237799e-02;8.881784e-16;6.000264e-03;-1;341;0
346;1.852985e-02;0.000000e+00;7.224776e-03;-1;345;0
349;3.667770e-03;8.881784e-16;5.237767e-03;-1;348;0
353;-1.650127e-02;0.000000e+00;6.381727e-02;-1;352;0
356;1.786594e-02;0.000000e+00;1.997837e-02;-1;355;0
360;-7.341686e-02;0.000000e+00;1.426601e-03;-1;359;0
364;-4.184213e-02;0.000000e+00;1.822718e-02;-1;363;0
367;-6.976093e-04;0.000000e+00;-1.734195e-02;-1;366;0
371;3.786592e-03;0.000000e+00;-3.234918e-03;-1;370;0
374;7.885041e-02;0.000000e+00;-3.345566e-02;-1;373;0
377;-4.741939e-03;0.000000e+00;-4.621777e-02;-1;376;0
381;4.770565e-02;-8.881784e-16;4.175875e-02;-1;380;0
384;-2.413837e-02;-8.881784e-16;-9.813762e-03;-1;383;0
388;1.680937e-03;0.000000e+00;1.941181e-02;-1;387;0
391;1.324802e-02;8.881784e-16;7.821552e-02;-1;390;0
394;-8.052446e-02;0.000000e+00;5.001864e-02;-1;393;0
397;-8.939574e-03;-8.881784e-16;-1.127321e-01;-1;396;0
401;1.799586e-03;8.881784e-16;-2.621593e-02;-1;400;0
404;-1.628241e-02;0.000000e+00;2.992339e-02;-1;403;0
407;-1.790529e-02;0.000000e+00;3.670853e-02;-1;406;0
410;5.188742e-02;8.881784e-16;3.495891e-02;-1;409;0
418;-1.154740e-01;0.000000e+00;4.640117e-03;-1;417;0
423;-6.488595e-02;0.000000e+00;6.980855e-02;-1;422;0
426;3.855593e-02;0.000000e+00;-5.754927e-02;-1;425;0
429;7.702872e-03;0.000000e+00;1.624533e-02;-1;428;0
434;-6.750312e-02;0.000000e+00;-4.003722e-02;-1;433;0
437;2.930171e-02;8.881784e-16;-1.747953e-02;-1;436;0
440;-1.996678e-02;0.000000e+00;3.709054e-02;-1;439;0
443;-4.330213e-02;0.000000e+00;-6.889183e-02;-1;442;0
446;1.171438e-03;8.881784e-16;1.191122e-01;-1;445;0
450;3.448635e-02;-8.881784e-16;1.159169e-02;-1;449;0
453;-2.424896e-02;0.000000e+00;5.233191e-02;-1;452;0
459;-2.809151e-02;-8.881784e-16;1.985666e-02;-1;458;0
462;-2.296693e-03;0.000000e+00;-4.266205e-02;-1;461;0
466;1.039021e-02;8.881784e-16;-8.050674e-02;-1;465;0
471;2.181445e-02;0.000000e+00;-2.013025e-02;-1;470;0
476;1.145076e-01;0.000000e+00;-1.625056e-02;-1;475;0
479;-5.958806e-02;0.000000e+00;-1.065231e-01;-1;478;0
483;-2.665766e-03;0.000000e+00;1.147764e-01;-1;482;0
487;3.795041e-02;0.000000e+00;-7.463953e-02;-1;486;0
490;3.241568e-02;-8.881784e-16;2.840630e-02;-1;489;0
493;5.880459e-02;-8.881784e-16;-6.964636e-02;-1;492;0
496;-6.813825e-02;-8.881784e-16;-5.004519e-02;-1;495;0
500;-5.255486e-02;0.000000e+00;1.730896e-03;-1;499;0
503;-1.654093e-02;-8.881784e-16;6.610758e-02;-1;502;0
506;-3.699900e-02;0.000000e+00;3.338286e-03;-1;505;0
510;6.608012e-02;8.881784e-16;-1.776849e-02;-1;509;0
513;-8.929416e-03;0.000000e+00;9.073643e-02;-1;512;0
517;-2.847749e-02;0.000000e+00;-1.245869e-02;-1;516;0
521;-7.124935e-03;0.000000e+00;1.063243e-01;-1;520;0
525;6.613435e-03;8.881784e-16;1.530806e-02;-1;524;0
528;-6.031372e-02;0.000000e+00;6.762927e-03;-1;527;0
533;4.150523e-02;0.000000e+00;6.984955e-02;-1;532;0
536;-3.494162e-02;-8.881784e-16;-2.401180e-02;-1;535;0
539;-9.429002e-03;-8.881784e-16;2.079896e-03;-1;538;0
543;-6.268140e-02;8.881784e-16;2.622026e-02;-1;542;0
546;-3.623997e-02;0.000000e+00;4.512369e-02;-1;545;0
550;-1.460279e-02;0.000000e+00;4.962140e-02;-1;549;0
553;1.103510e-01;8.881784e-16;-2.324405e-02;-1;552;0
558;4.845240e-02;0.000000e+00;3.321418e-02;-1;557;0
561;-8.209587e-02;-8.881784e-16;-2.516364e-03;-1;560;0
564;4.410586e-02;0.000000e+00;8.470018e-02;-1;563;0
568;-2.707744e-02;-1.776357e-15;-1.594123e-02;-1;567;0
571;6.731685e-02;-8.881784e-16;-3.295290e-02;-1;570;0
574;-1.265329e-02;0.000000e+00;4.022109e-02;-1;573;0
578;5.056999e-02;0.000000e+00;-5.013283e-02;-1;577;0
582;-1.837412e-02;0.000000e+00;-5.668837e-02;-1;581;0
585;-1.544055e-02;0.000000e+00;-6.337430e-02;-1;584;0
588;5.055688e-04;0.000000e+00;-9.340911e-03;-1;587;0
591;1.445171e-02;0.000000e+00;8.356455e-02;-1;590;0
594;-9.901931e-02;8.881784e-16;1.091555e-01;-1;593;0
597;-4.020375e-02;0.000000e+00;1.356958e-01;-1;596;0
601;2.715090e-02;0.000000e+00;-1.947053e-02;-1;600;0
604;-9.916713e-04;0.000000e+00;-1.028663e-02;-1;603;0
610;3.233297e-02;0.000000e+00;4.970357e-02;-1;609;0
614;5.692949e-02;8.881784e-16;5.170865e-02;-1;613;0
617;1.475468e-02;0.000000e+00;1.135412e-01;-1;616;0
620;-1.340483e-02;0.000000e+00;1.832297e-01;-1;619;0
623;1.642957e-02;0.000000e+00;-1.865443e-02;-1;622;0
626;1.504805e-02;8.881784e-16;-7.161468e-03;-1;625;0
629;7.997239e-02;8.881784e-16;-4.367880e-02;-1;628;0
636;-5.424875e-02;8.881784e-16;6.183868e-02;-1;635;0
639;6.909184e-02;8.881784e-16;2.826144e-02;-1;638;0
642;2.399952e-02;8.881784e-16;4.354596e-03;-1;641;0
647;-5.223355e-03;0.000000e+00;2.962089e-02;-1;646;0
650;9.781354e-04;0.000000e+00;9.698955e-02;-1;649;0
653;1.561509e-02;0.000000e+00;7.370359e-02;-1;652;0
656;-7.768903e-02;0.000000e+00;2.780006e-02;-1;655;0
659;2.657426e-02;0.000000e+00;4.659912e-02;-1;658;0
663;2.136881e-02;0.000000e+00;-7.020216e-02;-1;662;0
667;2.701487e-02;8.881784e-16;-4.661561e-02;-1;666;0
670;-5.254681e-03;0.000000e+00;2.927567e-02;-1;669;0
674;-6.847750e-02;0.000000e+00;1.736943e-02;-1;673;0
677;-3.516234e-02;8.881784e-16;-5.841379e-03;-1;676;0
680;4.477312e-02;-8.881784e-16;2.504315e-02;-1;679;0
686;1.486543e-01;0.000000e+00;2.098689e-02;-1;685;0
691;4.032084e-02;0.000000e+00;-9.220097e-03;-1;690;0
695;-3.780122e-02;0.000000e+00;-3.346517e-02;-1;694;0
698;-1.356450e-02;0.000000e+00;-6.820225e-02;-1;697;0
701;1.268396e-02;0.000000e+00;7.289411e-02;-1;700;0
704;-1.438925e-02;-8.881784e-16;1.304260e-01;-1;703;0
707;1.354485e-02;0.000000e+00;2.444208e-02;-1;706;0
710;-1.846737e-02;-8.881784e-16;1.542467e-02;-1;709;0
713;4.250917e-02;8.881784e-16;-2.355894e-02;-1;712;0
717;-1.347327e-01;8.881784e-16;-1.517756e-02;-1;716;0
721;-1.453638e-02;0.000000e+00;1.041781e-02;-1;720;0
726;7.492963e-02;0.000000e+00;3.866817e-02;-1;725;0
731;9.369871e-02;8.881784e-16;4.856063e-02;-1;730;0
735;7.524628e-03;0.000000e+00;-5.944324e-03;-1;734;0
739;6.120733e-02;0.000000e+00;-6.551824e-02;-1;738;0
742;3.160396e-02;-8.881784e-16;1.281350e-01;-1;741;0
748;5.668178e-02;0.000000e+00;-1.949598e-03;-1;747;0
751;-7.316505e-02;8.881784e-16;-2.062528e-02;-1;750;0
754;5.394063e-02;-8.881784e-16;-9.014296e-02;-1;753;0
759;-6.831190e-02;-8.881784e-16;-6.357804e-02;-1;758;0
762;1.171365e-03;-8.881784e-16;3.823982e-03;-1;761;0
765;-9.858535e-02;0.000000e+00;-7.809418e-02;-1;764;0
769;-8.571657e-02;0.000000e+00;-3.016032e-02;-1;768;0
772;1.123391e-02;0.000000e+00;1.814100e-02;-1;771;0
776;9.287841e-02;0.000000e+00;-6.683898e-02;-1;775;0
780;-2.128522e-02;0.000000e+00;1.150037e-02;-1;779;0
783;1.018180e-01;0.000000e+00;3.248806e-02;-1;782;0
786;-3.264586e-02;8.881784e-16;-6.657951e-02;-1;785;0
791;-4.806732e-02;0.000000e+00;2.291758e-02;-1;790;0
795;1.525820e-02;0.000000e+00;-5.116878e-02;-1;794;0
798;-2.774390e-03;0.000000e+00;-1.010201e-01;-1;797;0
801;5.987125e-02;8.881784e-16;5.208279e-03;-1;800;0
806;-4.601443e-02;0.000000e+00;2.629745e-02;-1;805;0
810;2.518930e-02;8.881784e-16;4.478264e-03;-1;809;0
816;-1.169358e-03;0.000000e+00;-2.343382e-02;-1;815;0
819;-1.889294e-03;0.000000e+00;-3.727702e-02;-1;818;0
822;-8.456562e-02;0.000000e+00;3.577403e-02;-1;821;0
825;8.663371e-02;0.000000e+00;8.096350e-02;-1;824;0
831;-2.691859e-02;0.000000e+00;-3.828383e-02;-1;830;0
834;4.229140e-02;0.000000e+00;3.137392e-02;-1;833;0
839;-1.395667e-02;0.000000e+00;-5.534366e-03;-1;838;0
842;-7.899188e-02;-8.881784e-16;-3.421548e-02;-1;841;0
845;3.042521e-02;0.000000e+00;3.300642e-02;-1;844;0
848;2.483398e-02;8.881784e-16;5.061315e-02;-1;847;0
851;4.627341e-02;0.000000e+00;2.824252e-02;-1;850;0
854;1.337773e-02;0.000000e+00;2.288897e-02;-1;853;0
857;-9.241014e-02;-8.881784e-16;-1.667012e-02;-1;856;0
860;-1.262555e-01;0.000000e+00;-7.396027e-02;-1;859;0
864;-6.875631e-03;0.000000e+00;3.842659e-02;-1;863;0
868;-5.304478e-02;0.000000e+00;-2.334336e-02;-1;867;0
871;1.329134e-01;0.000000e+00;-4.069382e-02;-1;870;0
874;3.827311e-03;0.000000e+00;-2.886391e-02;-1;873;0
880;-2.820645e-02;0.000000e+00;5.344704e-02;-1;879;0
883;3.954009e-03;0.000000e+00;-1.158903e-02;-1;882;0
887;-1.031258e-02;0.000000e+00;1.171475e-02;-1;886;0
890;1.187172e-01;-8.881784e-16;-1.315631e-01;-1;889;0
893;8.324696e-02;0.000000e+00;-5.632357e-02;-1;892;0
896;-5.370014e-02;8.881784e-16;4.769709e-02;-1;895;0
899;-4.606690e-02;8.881784e-16;2.513900e-02;-1;898;0
902;-5.342358e-02;0.000000e+00;1.656174e-02;-1;901;0
905;-5.333136e-02;8.881784e-16;4.264765e-02;-1;904;0
908;3.203880e-02;-8.881784e-16;1.368060e-02;-1;907;0
914;-3.308312e-02;0.000000e+00;5.971321e-02;-1;913;0
917;-6.288207e-02;0.000000e+00;-1.513924e-02;-1;916;0
922;3.515237e-02;0.000000e+00;-1.612699e-02;-1;921;0
927;9.355414e-03;0.000000e+00;1.370335e-02;-1;926;0
930;1.925716e-02;8.881784e-16;3.741627e-02;-1;929;0
